===DIFFSTAT origin/main..main===
 .env                                               |    2 +-
M	src/components/codex/doc-viewer/use-document-viewer.ts
M	src/components/codex/doc-viewer/use-related-documents.ts
M	src/components/codex/documents/document-card.tsx
M	src/components/codex/documents/document-list-item.tsx
A	src/components/codex/documents/documents-toolbar.tsx
M	src/components/codex/documents/documents-view.tsx
M	src/components/codex/documents/file-icon.tsx
M	src/components/codex/documents/index.ts
A	src/components/codex/header-search.tsx
M	src/components/codex/header.tsx
A	src/components/codex/instructions/builtin-templates-a-data-1.tsx
A	src/components/codex/instructions/builtin-templates-a-data-2.tsx
M	src/components/codex/instructions/builtin-templates-a.tsx
M	src/components/codex/instructions/builtin-templates-b.tsx
M	src/components/codex/instructions/builtin-templates.ts
M	src/components/codex/instructions/copyable-code-block.tsx
M	src/components/codex/instructions/db-instruction-card.tsx
M	src/components/codex/instructions/hidden-templates.ts
M	src/components/codex/instructions/index.ts
M	src/components/codex/instructions/instructions-view.tsx
M	src/components/codex/instructions/parse-steps.ts
A	src/components/codex/instructions/semantic-highlight-rules.ts
M	src/components/codex/instructions/semantic-highlight.tsx
M	src/components/codex/instructions/step-callout.tsx
M	src/components/codex/instructions/step-card.tsx
M	src/components/codex/instructions/step-type-config.tsx
M	src/components/codex/instructions/template-card.tsx
M	src/components/codex/instructions/types.ts
M	src/components/codex/instructions/use-instructions-data.ts
M	src/components/codex/latest-documents-section.tsx
M	src/components/codex/neuro-logo.tsx
M	src/components/codex/note-editor/index.ts
M	src/components/codex/note-editor/note-analysis-card.tsx
A	src/components/codex/note-editor/note-editor-form.tsx
A	src/components/codex/note-editor/note-editor-toolbar.tsx
M	src/components/codex/note-editor/note-editor.tsx
M	src/components/codex/notes-view.tsx
M	src/components/codex/recently-viewed-section.tsx
A	src/components/codex/sidebar-modules/category-dialog-form.tsx
M	src/components/codex/sidebar-modules/index.tsx
M	src/components/codex/sidebar-modules/sidebar-categories.tsx
M	src/components/codex/sidebar-modules/sidebar-category-dialog.tsx
M	src/components/codex/sidebar-modules/sidebar-content.tsx
M	src/components/codex/sidebar-modules/sidebar-nav.tsx
A	src/components/codex/sidebar-modules/sidebar-tag-item.tsx
M	src/components/codex/sidebar-modules/sidebar-tags.tsx
M	src/components/codex/sidebar-modules/types.ts
M	src/components/codex/sidebar-modules/use-category-dialog.ts
A	src/components/codex/sidebar-modules/use-category-mutations.ts
M	src/components/codex/sidebar-modules/use-tag-dialog.ts
M	src/components/codex/tech-logos.tsx
A	src/components/codex/tech-logos/icons.tsx
M	src/components/codex/terminal-frame.tsx
A	src/components/codex/upload/auto-categorize-action.ts
M	src/components/codex/upload/duplicate-dialogs.tsx
A	src/components/codex/upload/extract-terms-action.ts
A	src/components/codex/upload/submit-document.ts
A	src/components/codex/upload/upload-form-fields.tsx
M	src/components/codex/upload/upload-status-bar.tsx
M	src/components/codex/upload/upload.tsx
M	src/components/codex/upload/use-upload-actions.ts
M	src/components/ui/badge.tsx
M	src/components/ui/button.tsx
M	src/components/ui/checkbox.tsx
M	src/components/ui/input.tsx
M	src/components/ui/scroll-area.tsx
M	src/components/ui/select.tsx
M	src/components/ui/sheet.tsx
M	src/components/ui/textarea.tsx
M	src/components/ui/toast.tsx
M	src/hooks/use-categories-and-tags.ts
M	src/hooks/use-documents.ts
M	src/hooks/use-global-counters.ts
M	src/hooks/use-notes.ts
M	src/hooks/use-recently-viewed.ts
M	src/hooks/use-terms.ts
A	src/hooks/use-toast-store.ts
A	src/hooks/use-toast-types.ts
M	src/hooks/use-toast.ts
A	src/lib/api-retry-types.ts
A	src/lib/api-retry-utils.ts
M	src/lib/api-retry.ts
M	src/lib/color-utils.ts
M	src/lib/content-hash.ts
M	src/lib/health-check.ts
A	src/lib/health-checks/api.ts
A	src/lib/health-checks/monitors.ts
M	src/lib/motion.ts
M	src/lib/theme-detection.ts
A	tool-results/bash_1781854391228_a86fbc90292e.txt
A	tool-results/bash_1781856189172_1267dd3fa314.txt
A	tool-results/bash_1781856207479_1448a1c8a8d3.txt
A	tool-results/bash_1781857916756_0b991a7e355f.txt
A	tool-results/bash_1781859440977_95137fba52bc.txt
A	tool-results/bash_1781859450894_9843d0178ec8.txt
A	tool-results/bash_1781859594082_759b323a873c.txt
A	tool-results/bash_1781862145419_c2093a349022.txt
A	tool-results/bash_1781863329897_c2093a349022.txt
A	tool-results/bash_1781863331184_48eab63f9a29.txt
A	tool-results/bash_1781863332141_c2093a349022.txt
A	tool-results/bash_1781863333273_c2093a349022.txt
A	tool-results/read_1781857096162_d4a49a040873.txt
A	tool-results/read_1781857097186_d4a49a040873.txt
A	tool-results/read_1781857101667_d4a49a040873.txt
A	tool-results/read_1781857102138_d4a49a040873.txt
A	tool-results/read_1781857103766_42431058191f.txt
A	tool-results/read_1781857104619_42431058191f.txt
A	tool-results/read_1781857106108_d4a49a040873.txt
A	tool-results/read_1781859075727_730b8de4388e.txt
A	tool-results/read_1781859076174_730b8de4388e.txt
A	tool-results/read_1781859076614_730b8de4388e.txt
A	tool-results/read_1781859077051_730b8de4388e.txt
A	tool-results/read_1781859079498_730b8de4388e.txt
A	tool-results/read_1781859085739_15e7975598f4.txt
A	tool-results/read_1781859094103_61aafcb62761.txt
A	tool-results/read_1781859101065_bdf8a765bc83.txt
A	tool-results/read_1781862142003_aa74fa632bed.txt
A	tool-results/read_1781863327183_aa74fa632bed.txt
A	tool-results/read_1781863327640_aa74fa632bed.txt
A	tool-results/read_1781863328100_aa74fa632bed.txt
A	tool-results/read_1781863328787_aa74fa632bed.txt
A	tool-results/read_1781865059725_d983cc090bc2.txt
A	tool-results/read_1781865068976_db2e0a79f4f1.txt
M	watchdog.sh
